Shelfmark,UV URL,Page Label,Date,Type,Note
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.1r,"2,1,27",Meeting Minutes,Elections
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.1v,"2,1,27",Meeting Minutes,Keys / Rules
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.2r,"2,1,27",Meeting Minutes,Loan / Subpenas 
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.2v,"2,1,27",Meeting Minutes,Customs / Memorials
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.3r,"2,1,27",Meeting Minutes,Petitions / Memorials / Other Applications
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.3v,"2,1,27",Meeting Minutes,Board of Trustees
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.4r,"2,1,27",Meeting Minutes,Fisheries / Prosections at Law
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.4v,"2,1,27",Meeting Minutes,Letters of Attorney
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.5r,"2,1,27",Meeting Minutes,Supra Cargoes / Admiralty
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.5v,"2,1,27",Meeting Minutes,Mr. Straford / Agent at Madrid
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.6r,"2,1,27",Meeting Minutes,Buenos Ayes Factory / Supra Cargoes
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.6v,"2,1,27",Meeting Minutes,House Council Appt / East India Co.
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.7r,"2,1,27",Meeting Minutes,Sales / Commitee for Buildings
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.7v,"2,1,27",Meeting Minutes,Committee of Accompts [sic] / House & Serv. / Lords Committee for Trade
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.8r,"2,1,27",Meeting Minutes,General Court / Royal George / Bank
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.8v,"2,1,27",Meeting Minutes,Cash / Hon. House of Comons [sic] / Stock Belonging to Company
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.9r,"2,1,27",Meeting Minutes,Comm. For Disposal of Friuts from Cuba / Arbitrations / Sloops
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.9v,"2,1,27",Meeting Minutes,Sir Wm. Con [sic?] Spanish Director/ Agents at Jamaica / Committee Of Buying
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.10r,"2,1,27",Meeting Minutes,R. African Company / His Excellency Mr. Stanhope / Bonds Sealed
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.10v,"2,1,27",Meeting Minutes,Accts. With the King of Spain / Trustees Reports on Claims
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.11r,"2,1,27",Meeting Minutes,Kingsale [sic?] Man of War
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.12r,"2,1,27",Meeting Minutes,Notes / Standing Orders
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.13r,"2,1,27",Meeting Minutes,Deputy chosen / Oath taken. Evening.
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.13r,"2,3,27",Meeting Minutes,Directors chosen / Oaths taken. Evening.
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.13r,"2,8,27",Meeting Minutes,Directors chosen / Oaths taken
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.13v,"2,9,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.14r,"2,9,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.14v,"2,9,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.15r,"2,9,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.15v,"2,16,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.16r,"2,16,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.16v,"2,16,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.17r,"2,23,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.17v,"2,23,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.18r,"2,23,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.18v,"2,23,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.19r,"3,2,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.19v,"3,2,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.20r,"3,8,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.20r,"3,9,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.20v,"3,9,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.21r,"3,9,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.21v,"3,9,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.22r,"3,9,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.22v,"3,16,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.23r,"3,16,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.23v,"3,23,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.24r,"3,23,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.24v,"3,23,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.25r,"3,30,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.25v,"3,30,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.26r,"3,30,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.26r,"4,6,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.26v,"4,6,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.27r,"4,13,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.27v,"4,13,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.28r,"4,18,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.28v,"4,22,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.29r,"4,22,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.29r,"4,27,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.29v,"4,27,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.30r,"4,27,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.30v,"5,4,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.31r,"5,4,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.31v,"5,4,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.32r,"5,4,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.32v,"5,11,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.33r,"5,11,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.33v,"5,18,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.34r,"5,18,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.34v,"5,18,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.35r,"5,29,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.35v,"6,1,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.36r,"6,1,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.36v,"6,1,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.37r,"6,1,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.37v,"6,1,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.38r,"6,1,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.38r,"6,8,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.38v,"6,8,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.39r,"6,8,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.39v,"6,8,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.40r,"6,8,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.40r,"6,15,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.40v,"6,15,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.41r,"6,15,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.41r,"6,22,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.41v,"6,22,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.42r,"6,22,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.42v,"6,22,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.43r,"6,22,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.43v,"6,29,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.44r,"6,29,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.44v,"6,29,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.45r,"6,30,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.45v,"6,30,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.45v,"7,4,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.46r,"7,4,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.46v,"7,6,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.47r,"7,6,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.47v,"7,13,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.48r,"7,13,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.48v,"7,13,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.49r,"7,13,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.49r,"7,19,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.49v,"7,19,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.49v,"7,20,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.50r,"7,20,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.50v,"7,20,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.51r,"7,20,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.51v,"7,20,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.51v,"7,21,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.52r,"7,21,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.52v,"7,27,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.53r,"7,27,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.53v,"7,27,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.54r,"7,27,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.54v,"7,27,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.54v,"8,3,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.55r,"8,3,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.55v,"8,3,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.56r,"8,3,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.56r,"8,18,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.56v,"8,18,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.56v,"9,7,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.57r,"9,7,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.57v,"9,7,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.58r,"9,7,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.58r,"9,14,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.58v,"9,14,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.59r,"9,14,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.59v,"9,14,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.59v,"9,20,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.60r,"9,20,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.60v,"9,21,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.61r,"9,21,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.61v,"9,28,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.62r,"9,28,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.62v,"9,28,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.63r,"9,28,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.63v,"9,28,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.63v,"10,4,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.64r,"10,4,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.64v,"10,4,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.65r,"10,4,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.65r,"10,19,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.65v,"10,19,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.66r,"10,19,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.66v,"10,19,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.66v,"10,26,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.67r,"10,26,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.67v,"10,26,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.68r,"10,26,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.68v,"11,2,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.69r,"11,2,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.69v,"11,2,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.70r,"11,9,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.70v,"11,9,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.71r,"11,9,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.71v,"11,10,27",Meeting Minutes,
