Shelfmark,UV URL,Page Label,Date,Type,Note
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.72r,"11,10,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.72r,"11,16,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.72v,"11,16,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.73r,"11,16,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.73v,"11,16,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.74r,"11,16,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.74v,"11,16,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.75r,"11,23,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.75v,"11,23,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.76r,"11,23,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.76v,"11,23,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.77r,"11,30,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.77v,"11,30,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.78r,"11,30,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.78v,"11,30,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.79r,"11,30,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.79r,"12,7,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.79v,"12,7,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.80r,"12,7,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.80v,"12,7,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.81r,"12,7,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.81v,"12,7,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.81v,"12,14,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.82r,"12,14,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.82v,"12,14,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.83r,"12,14,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.83v,"12,14,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.84r,"12,14,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.84v,"12,22,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.85r,"12,22,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.85v,"12,22,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.86r,"12,22,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.86v,"12,22,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.87r,"12,22,27",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.87v,"12,22,27",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.87v,"1,4,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.88r,"1,4,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.88v,"1,4,28",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.89r,"1,11,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.89v,"1,11,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.90r,"1,11,28",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.90v,"1,18,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.91r,"1,18,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.91v,"1,18,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.92r,"1,18,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.92v,"1,18,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.93r,"1,18,28",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.93v,"1,25,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.94r,"1,25,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.94v,"1,25,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.95r,"1,25,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.95v,"1,25,28",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.95v,"1,26,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.96r,"1,26,28",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.96r,"2,2,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.96v,"2,2,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.97r,"2,2,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.97v,"2,2,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.98r,"2,2,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.98v,"2,2,28",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.98v,"2,8,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.99r,"2,8,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.99v,"2,8,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.100r,"2,8,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.100v,"2,8,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.101r,"2,8,28",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.101v,"2,15,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.102r,"2,15,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.102v,"2,15,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.103r,"2,15,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.103v,"2,15,28",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.104r,"2,22,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.104v,"2,22,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.105r,"2,22,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.105v,"2,22,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.106r,"2,22,28",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.106v,"2,29,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.107r,"2,29,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.107v,"2,29,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.108r,"2,29,28",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.108r,"3,8,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.108v,"3,8,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.109r,"3,8,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.109v,"3,8,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.110r,"3,8,28",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.110v,"3,15,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.111r,"3,15,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.111v,"3,15,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.112r,"3,15,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.112v,"3,15,28",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.112v,"3,19,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.113r,"3,19,28",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.113v,"3,22,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.114r,"3,22,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.114v,"3,22,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.115r,"3,22,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.115v,"3,22,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.116r,"3,22,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.116v,"3,22,28",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.116v,"3,29,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.117r,"3,29,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.117v,"3,29,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.118r,"3,29,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.118v,"3,29,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.119r,"3,29,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.119v,"3,29,28",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.120r,"4,5,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.120v,"4,5,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.121r,"4,5,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.121v,"4,5,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.122r,"4,5,28",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.122r,"4,12,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.122v,"4,12,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.123r,"4,12,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.123v,"4,12,28",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.124r,"4,18,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.124v,"4,18,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.125r,"4,18,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.125v,"4,18,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.126r,"4,18,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.126v,"4,18,28",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.127r,"5,3,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.127v,"5,3,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.128r,"5,3,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.128v,"5,3,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.129r,"5,3,28",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.129r,"5,10,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.129v,"5,10,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.130r,"5,10,28",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.130r,"5,17,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.130v,"5,17,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.131r,"5,17,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.131v,"5,17,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.132r,"5,17,28",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.132v,"5,24,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.133r,"5,24,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.133v,"5,24,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.134r,"5,24,28",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.134v,"5,31,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.135r,"5,31,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.135v,"5,31,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.136r,"5,31,28",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.136v,"6,6,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.137r,"6,6,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.137v,"6,6,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.138r,"6,6,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.138v,"6,6,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.139r,"6,6,28",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.139v,"6,21,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.140r,"6,21,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.140v,"6,21,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.141r,"6,21,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.141v,"6,21,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.142r,"6,21,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.142v,"6,21,28",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.143r,"6,28,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.143v,"6,28,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.144r,"6,28,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.144v,"6,28,28",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.145r,"7,4,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.145v,"7,4,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.146r,"7,4,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.146v,"7,4,28",Meeting Minutes,
,,,,,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.146v,"7,12,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.147r,"7,12,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.147v,"7,12,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.148r,"7,12,28",Meeting Minutes,
MS 25503,http://access.bl.uk/item/viewer/ark:/81055/vdc_100182439744.0x000001,f.148v,"7,12,28",Meeting Minutes,
