VOYAGEID,OWNERA,CAPTAINA,CAPTAINB,CAPTAINC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135311,Hawthorn & Woods,"Phillips, John D.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135312,Hawthorn & Woods,"Wright, John T.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135313,"Merie, Beylle & Co.","Windle, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135314,Hawthorn & Woods,"Phillips, John D.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135315,"Wood, L.C.","Wood, L.C.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135316,Hawthorn & Woods,"Wright, John T.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135317,"Merie, Beylle & Co.","Windle, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135318,Hawthorn & Woods,"Phillips, John D.","Wright, John T.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135319,Hawthorn & Woods,"Wright, John T.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135320,"Merie, Beylle & Co.","Windle, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135321,Hawthorn & Woods,"Phillips, John D.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135322,Hawthorn & Woods,"Wright, John T.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135323,Hawthorn & Woods,"Phillips, John D.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135324,"Merie, Beylle & Co.","Windle, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135325,Hawthorn & Woods,"Wright, John T.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135326,Hawthorn & Woods,"Phillips, John D.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135327,"Merie, Beylle & Co.","Windle, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135328,Hawthorn & Woods,"Wright, John T.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135329,"Merie, Beylle & Co.","Windle, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135330,"Merie, Beylle & Co.","Windle, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135331,"Alexander, J.","Mitchell, J.G.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135332,Hawthorn & Woods,"Phillips, John D.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135333,E. Rochereau & Co.,"Windle, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135334,Hawthorn & Woods,"Phillips, John D.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135335,E. Rochereau & Co.,"Windle, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135336,Frisbee,"Frisbee, R.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135337,J.P. Whitney & Co.,"Johnson, W.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135338,Hawthorn & Woods,"Phillips, John D.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135339,E. Rochereau & Co.,"Windle, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135340,Hawthorn & Woods,"Wright, John T.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135341,Bridge & Bro.,"Darling, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135342,E. Rochereau & Co.,"Thompson, John S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135343,Hawthorn & Woods,"Wright, John T.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135344,"Thomas, Edmund","Thomas, Edmund",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135345,Hawthorn & Woods,"Wright, John T.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135346,E. Rochereau & Co.,"Windle, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135347,Burgess,"Burgess, A.C.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135348,Hawthorn & Woods,"Phillips, John D.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135349,"Bedford, C.","Elderkin, George",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135350,E.J. Hart & Co,"Fonrose, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135351,Hawthorn & Woods,"Wright, John T.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135352,Bridge & Bro.,"Stevens, Leonard",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135353,C. Bedford & Co.,"Murphy, J.H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135354,Marsh & Ranlett,"Lewis, S.B.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135355,"Dobbin, L.","Heald, George",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135356,Hawthorn & Woods,"Haviland, James E.",Wright,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135357,Marsh & Ranlett,Smith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135358,Hawthorn & Woods,"Haviland, James E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135359,C. Bedford & Co.,"Porter, Asa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135360,Marsh & Ranlett,Smith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135361,C. Bedford & Co.,Clarke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135362,Hawthorn & Woods,"Haviland, James E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135363,Marsh & Ranlett,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135364,"Wickham, O.","Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135365,Hawthorn & Woods,"Haviland, James E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135366,"Kelsey, D.S.","Kelsey, D.S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135367,Graham,"Graham, William",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135368,"Wickham, O.","Phillips, James D.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135369,Hawthorn & Woods,"Haviland, James E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135370,"Wickham, O.","Leach, William",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135371,Hawthorn & Woods,"Haviland, James E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135372,Marsh & Ranlett,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135373,Hawthorn & Woods,"Haviland, James E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135374,"Thompson, James E.","Thompson, James E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135375,Hawthorn & Woods,"Haviland, James E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135376,Hawthorn & Woods,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135377,"Cochran, A.","Brower, John D.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135378,Hawthorn & Woods,"Gates, G.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135379,Andrews & Dewey,"Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135380,E.J. Hart & Co.,"Thompson, James E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135381,"Hartt, H.G.",Butler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135382,Andrews & Dewey,"Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135383,"Wickham, O.","Hall, W.",Heald,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135384,Barelli & Co.,"Coates, R.S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135385,Hawthorn & Woods,"Crane, John R.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135386,Andrews & Dewey,"Pittfield, O.U.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135387,Hawthorn & Woods,"Crane, John R.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135388,Hawthorn & Woods,"Haviland, James E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135389,Hawthorn & Woods,"Crane, John R.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135390,Coats,"Coats, R.S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135391,Hawthorn & Woods,"Haviland, James E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135392,Drees,"Drees, A.H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135393,Hawthorn & Woods,"Crane, John R.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135394,Hawthorn & Woods,"Crane, John R.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135395,Hawthorn & Woods,"Crane, John R.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135396,Peter & Vansickle,"Crane, John R.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135397,A. Kearny & Co.,"Warfield, C.A.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135398,Hawthorn & Woods,"Crane, John R.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135399,Hammond,"Hammond, J.N.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135400,Hawthorn & Woods,"Crane, John R.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135401,J.P. Whitney & Co.,"Swiler, James Jr.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135402,Hawthorn & Woods,"Crane, John R.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135403,Hawthorn & Woods,"Crane, John R.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135404,J.P. Whitney & Co.,Burnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135405,"Wickham, O.","Porter, Asa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135406,Hawthorn & Woods,"Haviland, James E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135407,Hawthorn & Woods,"Haviland, James E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135408,"Wickham, O.","Hall, W.",Heald,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135409,Hawthorn & Woods,"Crane, John R.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135410,Hawthorn & Woods,"Crane, John R.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135411,Hawthorn & Woods,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135412,"Alexander, John","Dennis, George E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135413,Hawthorn & Woods,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135414,Hawthorn & Woods,"Crane, John R.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135415,Hawthorn & Woods,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135416,"Wickham, O.","Tucker, J.B.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135417,Hawthorn & Woods,"Haviland, James E.","Daswell, J.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135418,Hawthorn & Woods,"Crane, John R.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135419,Hawthorn & Woods,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135420,Hawthorn & Woods,"Haviland, James E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135421,Harrison & Morgan,"Crane, John R.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135422,Harrison & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135423,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135424,"Wickham, O.",Rodfish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135425,Harris & Morgan,"Wilson, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135426,Brower,"Brower, John D.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135427,Harris & Morgan,"Wilson, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135428,"Wickham, O.","Heald, George",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135429,Harris & Morgan,"Moncrieff, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135430,Harris & Morgan,"Moncrieff, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135431,J.H. Blood & Co.,"Mue, J.S.",Uril,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135432,"Dobbin, L.","Hoffman, John J.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135433,Harris & Morgan,"Moncrieff, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135434,Harris & Morgan,"Moncrieff, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135435,Harris & Morgan,"Wilson, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135436,"Blossman, R.D.","Miller, C.H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135437,"Wickham, O.","Heald, George",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135438,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135439,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135440,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135441,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135442,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135443,"Wickham, O.","Heald, George",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135444,Harris & Morgan,"Crane, John R.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135445,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135446,Harris & Morgan,"Crane, John R.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135447,Harris & Morgan,"Crane, John R.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135448,Bentinger,"Brentley, W.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135449,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135450,Harris & Morgan,"Crane, John R.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135451,Wilson,"Wilson, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135452,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135453,Harris & Morgan,"Place, Henry","Boehner, H.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135454,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135455,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135456,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135457,Harris & Morgan,"Boehner, H.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135458,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135459,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135460,"Wickham, O.","Taber, T.W.",Taylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135461,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135462,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135463,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135464,Harris & Morgan,"Place, Henry","Crane, John R.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135465,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135466,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135467,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135468,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135469,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135470,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135471,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135472,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135473,Harris & Morgan,"Boehner, H.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135474,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135475,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135476,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135477,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135478,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135479,Harris & Morgan,"Boehner, H.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135480,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135481,Harris & Morgan,"Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135482,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135483,Harris & Morgan,"Boehner, H.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135484,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135485,Harris & Morgan,"Boehner, H.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135486,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135487,Harris & Morgan,"Boehner, H.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135488,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135489,Harris & Morgan,"Boehner, H.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135490,Harris & Morgan,"Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135491,"Green, Harding & Co.",Emerson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135492,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135493,Harris & Morgan,"Boehner, H.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135494,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135495,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135496,Harris & Morgan,"Boehner, H.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135497,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135498,Harris & Morgan,"Boehner, H.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135499,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135500,"Green, Harding & Co.",Emerson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135501,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135502,Harris & Morgan,"Thompson, John S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135503,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135504,"Green, Harding & Co.",Emerson,"Young, J.R.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135505,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135506,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135507,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135508,"Green, Harding & Co.",Emerson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135509,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135510,"Green, Harding & Co.","Webb, E.",Wehls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135511,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135512,"Green, Harding & Co.",Emerson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135513,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135514,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135515,Harris & Morgan,Lawless,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135516,Harris & Morgan,"Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135517,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135518,Harris & Morgan,"Lawless, James",Lambert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135519,Harris & Morgan,"Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135520,Harris & Morgan,Lawless,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135521,"Armstrong, Harris & Co.",Wells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135522,Harris & Morgan,"Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135523,"Armstrong, Harris & Co.",Wells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135524,"Wickham, O.","Denslow, A.D.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135525,Harris & Morgan,Lawless,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135526,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135527,C.J. Meeker & Co.,Foote,Forte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
