VOYAGEID,OWNERA,CAPTAINA,CAPTAINB,CAPTAINC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135528,"Armstrong, Harris & Co.",Wells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135529,Harris & Morgan,"Forbes, Thomas",Lawless,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135530,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135531,"Wickham, O.","Denslow, A.D.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135532,Harris & Morgan,"Forbes, Thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135533,Harris & Morgan,"Thompson, John S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135534,"Wickham, O.","Denslow, A.D.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135535,Harris & Morgan,"Forbes, Thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135536,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135537,Harris & Morgan,"Forbes, Thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135538,Harris & Morgan,"Place, Henry",Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135539,Harris & Morgan,"Forbes, Thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135540,"Wickham, O.","Taylor, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135541,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135542,"Wickham, O.","Denslow, A.D.",Deuston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135543,Harris & Morgan,"Forbes, Thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135544,Duke,Duke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135545,Harris & Morgan,"Forbes, Thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135546,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135547,Harris & Morgan,"Forbes, Thomas",Lawless,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135548,Harris & Morgan,"Forbes, Thomas",Lawless,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135549,Harris & Morgan,"Place, Henry","Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135550,Harris & Morgan,"Forbes, Thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135551,Harris & Morgan,"Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135552,Harris & Morgan,"Forbes, Thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135553,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135554,Harris & Morgan,"Forbes, Thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135555,Harris & Morgan,"Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135556,Harris & Morgan,"Forbes, Thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135557,Harris & Morgan,"Thompson, John S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135558,"Green, Harding & Co.","Talbot, William H.","Pittsfield, O.U.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135559,"Young, J.R.","Young, J.R.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135560,"Wickham, O.","Parker, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135561,Harris & Morgan,Lawless,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135562,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135563,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135564,Harris & Morgan,"Forbes, Thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135565,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135566,"Wickham, O.","Tucker, J.B.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135567,Harris & Morgan,"Forbes, Thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135568,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135569,"Green, Harding & Co.","Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135570,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135571,Harris & Morgan,Lawless,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135572,Harris & Morgan,"Forbes, Thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135573,"Green, Harding & Co.","Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135574,Harris & Morgan,"Lawless, John","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135575,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135576,"Wickham, O.","Rogers, J.R.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135577,Harris & Morgan,"Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135578,"Green, Harding & Co.","Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135579,Harris & Morgan,"Place, Henry","Thompson, John S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135580,Harris & Morgan,"Forbes, Thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135581,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135582,Harris & Morgan,"Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135583,"Green, Harding & Co.","Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135584,R.M. Harrison & Co.,"Eddy, Daniel B.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135585,Harris & Morgan,"Forbes, Thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135586,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135587,Harris & Morgan,"Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135588,Harris & Morgan,"Forbes, Thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135589,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135590,Harris & Morgan,"Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135591,Harris & Morgan,"Forbes, Thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135592,Harris & Morgan,"Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135593,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135594,Harris & Morgan,"Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135595,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135596,Harris & Morgan,"Forbes, Thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135597,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135598,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135599,Harris & Morgan,"Forbes, Thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135600,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135601,H.L. Stone & Co.,"Arnet, Frederick",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135602,Harris & Morgan,"Ducey, P.","Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135603,,"Forbes, Thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135604,Harris & Morgan,"Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135605,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135606,Harris & Morgan,"Thompson, John S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135607,Harris & Morgan,"Forbes, Thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135608,Harris & Morgan,"Thompson, John S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135609,Harris & Morgan,"Ducey, P.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135610,Harris & Morgan,"Forbes, Thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135611,Harris & Morgan,"Forbes, Thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135612,Southmayd & Harrison,"Wilson, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135613,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135614,Harris & Morgan,"Thompson, John S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135615,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135616,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135617,Harris & Morgan,"Thompson, John S.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135618,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135619,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135620,Harris & Morgan,"Thompson, John S.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135621,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135622,Harris & Morgan,"Lawless, John","Forbes, Thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135623,Harris & Morgan,"Thompson, John S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135624,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135625,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135626,Harris & Morgan,"Thompson, John S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135627,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135628,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135629,Harris & Morgan,"Thompson, John S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135630,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135631,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135632,Harris & Morgan,"Thompson, John S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135633,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135634,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135635,Harris & Morgan,"Thompson, John S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135636,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135637,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135638,Harris & Morgan,"Thompson, John S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135639,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135640,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135641,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135642,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135643,Harris & Morgan,"Thompson, John S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135644,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135645,Harris & Morgan,"Forbes, Thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135646,Harris & Morgan,"Thompson, John S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135647,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135648,Harris & Morgan,"Forbes, Thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135649,Harris & Morgan,"Thompson, John S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135650,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135651,Harris & Morgan,"Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135652,Harris & Morgan,"Thompson, John S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135653,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135654,Harris & Morgan,"Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135655,Harris & Morgan,"Thompson, John S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135656,Harris & Morgan,"Smith, Jeremiah","Robson, S.B.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135657,Harris & Morgan,"Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135658,Harris & Morgan,"Thompson, John S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135659,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135660,Harris & Morgan,"Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135661,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135662,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135663,Harris & Morgan,"Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135664,Harris & Morgan,"Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135665,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135666,Harris & Morgan,"Thompson, John S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135667,Harris & Morgan,"Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135668,Harris & Morgan,"Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135669,Harris & Morgan,"Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135670,Harris & Morgan,"Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135671,O. Wickham & Co.,"O'Leary, M.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135672,Harris & Morgan,"Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135673,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135674,Harris & Morgan,"Thompson, John S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135675,Harris & Morgan,"Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135676,Harris & Morgan,"Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135677,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135678,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135679,Harris & Morgan,"Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135680,Harris & Morgan,"Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135681,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135682,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135683,Harris & Morgan,"Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135684,Harris & Morgan,"Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135685,Harris & Morgan,"Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135686,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135687,Harris & Morgan,"Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135688,Harris & Morgan,"Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135689,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135690,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135691,Harris & Morgan,"Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135692,Harris & Morgan,"Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135693,Harris & Morgan,"Thompson, John S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135694,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135695,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135696,Harris & Morgan,"Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135697,Harris & Morgan,"Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135698,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135699,Harris & Morgan,"Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135700,Harris & Morgan,"Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135701,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135702,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135703,Harris & Morgan,"Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135704,Harris & Morgan,"Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135705,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135706,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135707,Harris & Morgan,"Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135708,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135709,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135710,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135711,Harris & Morgan,"Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135712,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135713,Harris & Morgan,"Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135714,Harris & Morgan,"Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135715,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135716,Harris & Morgan,"Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135717,Harris & Morgan,"Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135718,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135719,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135720,Harris & Morgan,"Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135721,Harris & Morgan,"Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135722,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135723,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135724,Harris & Morgan,"Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135725,Harris & Morgan,"Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135726,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135727,O. Wickham & Co.,"Winslow, Moses",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135728,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135729,Harris & Morgan,"Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135730,Harris & Morgan,"Place, Henry","Sheppard, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135731,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135732,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135733,Harris & Morgan,"Sheppard, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135734,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135735,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135736,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135737,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135738,Harris & Morgan,"Thompson, John S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135739,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135740,Harris & Morgan,"Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135741,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
