VOYAGEID,OWNERA,CAPTAINA,CAPTAINB,CAPTAINC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135742,Harris & Morgan,"Sheppard, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135743,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135744,Harris & Morgan,"Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135745,Harris & Morgan,"Place, Henry","Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135746,Harris & Morgan,"Sheppard, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135747,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135748,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135749,Harris & Morgan,"Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135750,Harris & Morgan,"Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135751,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135752,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135753,Harris & Morgan,"Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135754,Harris & Morgan,"Talbot, William H.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135755,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135756,Harris & Morgan,"Place, Henry","Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135757,Harris & Morgan,"Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135758,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135759,Harris & Morgan,Lawless,"Sheppard, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135760,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135761,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135762,Harris & Morgan,"Lawless, John","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135763,Harris & Morgan,"Place, Henry","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135764,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135765,Harris & Morgan,"Sheppard, Henry","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135766,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135767,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135768,Harris & Morgan,"Sheppard, Henry","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135769,Harris & Morgan,"Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135770,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135771,Harris & Morgan,"Sheppard, Henry","Thompson, John S.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135772,Harris & Morgan,"Sheppard, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135773,Harris & Morgan,"Talbot, William H.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135774,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135775,Harris & Morgan,"Place, Henry","Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135776,Harris & Morgan,"Sheppard, Henry","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135777,Harris & Morgan,"Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135778,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135779,Harris & Morgan,"Thompson, John S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135780,Harris & Morgan,"Sheppard, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135781,Harris & Morgan,"Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135782,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135783,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135784,Harris & Morgan,"Sheppard, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135785,Harris & Morgan,"Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135786,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135787,Harris & Morgan,"Place, Henry","Lawless, James","Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135788,Harris & Morgan,"Sheppard, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135789,Harris & Morgan,"Talbot, William H.",Lawless,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135790,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135791,Harris & Morgan,"Sheppard, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135792,Harris & Morgan,"Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135793,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135794,Harris & Morgan,"Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135795,Harris & Morgan,"Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135796,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135797,"Harris, Morgan & Co.","Sheppard, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135798,"Harris, Morgan & Co.","Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135799,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135800,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135801,"Harris, Morgan & Co.","Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135802,"Thompson, John","Thompson, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135803,"Harris, Morgan & Co.","Thompson, John S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135804,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135805,"Harris, Morgan & Co.","Thompson, John S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135806,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135807,"Harris, Morgan & Co.","Sheppard, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135808,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135809,"Harris, Morgan & Co.","Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135810,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135811,"Harris, Morgan & Co.","Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135812,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135813,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135814,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135815,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135816,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135817,"Harris, Morgan & Co.","Smith, M.","Rathburn, William",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135818,"Harris, Morgan & Co.","Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135819,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135820,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135821,"Harris, Morgan & Co.","Smith, M.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135822,"Harris, Morgan & Co.","Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135823,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135824,"Harris, Morgan & Co.","Smith, M.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135825,Sterret,"Sterret, John H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135826,"Harris, Morgan & Co.","Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135827,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135828,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135829,"Harris, Morgan & Co.","Sheppard, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135830,"Templeton, W.C.","Lefevre, P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135831,"Harris, Morgan & Co.","Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135832,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135833,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135834,"Harris, Morgan & Co.","Sheppard, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135835,"Harris, Morgan & Co.","Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135836,"Templeton, W.C.","Lefevre, P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135837,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135838,"Harris, Morgan & Co.","Lawless, James","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135839,"Harris, Morgan & Co.","Sheppard, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135840,"Templeton, W.C.","Lefevre, P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135841,"Harris, Morgan & Co.","Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135842,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135843,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135844,"Templeton, W.C.","Lefevre, P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135845,"Harris, Morgan & Co.","Sheppard, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135846,"Harris, Morgan & Co.","Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135847,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135848,"Templeton, W.C.","Lefevre, P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135849,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135850,"Harris, Morgan & Co.","Sheppard, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135851,"Harris, Morgan & Co.","Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135852,"Templeton, W.C.","Lefevre, P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135853,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135854,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135855,"Harris, Morgan & Co.","Sheppard, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135856,"Harris, Morgan & Co.","Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135857,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135858,"Harris, Morgan & Co.",Lawless,"Rathburn, William",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135859,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135860,"Harris, Morgan & Co.","Rathburn, William",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135861,"Templeton, W.C.","Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135862,"Harris, Morgan & Co.","Forbes, Thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135863,"Harris, Morgan & Co.","Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135864,"Templeton, W.C.","Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135865,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135866,"Harris, Morgan & Co.","Rathburn, William",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135867,"Harris, Morgan & Co.","Sheppard, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135868,"Harris, Morgan & Co.","Forbes, Thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135869,"Templeton, W.C.","Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135870,"Harris, Morgan & Co.","Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135871,"Harris, Morgan & Co.","Sheppard, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135872,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135873,"Templeton, W.C.","Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135874,"Harris, Morgan & Co.","Forbes, Thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135875,"Harris, Morgan & Co.","Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135876,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135877,"Templeton, W.C.","Smith, Jeremiah","Lefevre, P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135878,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135879,"Harris, Morgan & Co.","Sheppard, Henry","Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135880,"Templeton, W.C.","Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135881,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135882,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135883,"Templeton, W.C.","Smith, Jeremiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135884,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135885,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135886,"Harris, Morgan & Co.","Place, Henry",Lawless,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135887,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135888,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135889,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135890,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135891,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135892,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135893,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135894,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135895,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135896,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135897,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135898,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135899,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135900,"Harris, Morgan & Co.","Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135901,"Harris, Morgan & Co.","Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135902,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135903,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135904,"Harris, Morgan & Co.","Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135905,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135906,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135907,"Harris, Morgan & Co.","Smith, Rob",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135908,"Harris, Morgan & Co.","Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135909,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135910,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135911,"Harris, Morgan & Co.","Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135912,Washburn,Washburn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135913,"Bauduc, Block, & Co.","Huard, H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135914,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135915,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135916,"Harris, Morgan & Co.","Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135917,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135918,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135919,"Harris, Morgan & Co.","Talbot, William H.","Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135920,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135921,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135922,"Harris, Morgan & Co.","Lawless, James","Talbot, William H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135923,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135924,"Harris, Morgan & Co.","Smith, Rob",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135925,"Harris, Morgan & Co.","Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135926,"Bauduc, Block, & Co.","Huard, H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135927,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135928,"Harris, Morgan & Co.","Smith, Rob",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135929,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135930,"Harris, Morgan & Co.","Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135931,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135932,"Bauduc, Block, & Co.","Huard, H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135933,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135934,"Harris, Morgan & Co.","Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135935,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135936,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135937,"Harris, Morgan & Co.","Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135938,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135939,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135940,"Harris, Morgan & Co.","Lawless, James",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135941,"Harris, Morgan & Co.","Place, Henry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135942,"Harris, Morgan & Co.","Lawless, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
